,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,500 FR,200 IM,50 FR,1000 FR,400 IM,100 FL,200 FR,100 BR,100 BK,1650 FR,200 BK,100 FR,200 BR,200 FL,1M,3M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"O'Connor, Rory",Brown,4:17.27,,,9:07.37,,,1:37.92,,,15:03.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Williamson, Matthew",Brown,4:18.75,,,8:56.13,,,,,,15:01.95,,,,1:48.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Duetoft, Christian",Brown,4:19.84,,,9:03.95,,,1:37.32,,,15:20.10,1:51.45,,,1:49.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kershaw, James",Brown,4:23.87,1:49.94,,,3:52.25,49.70,,,,,,46.85,,1:47.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nadecki, Erik",Brown,4:24.67,1:47.01,21.22,,3:51.85,,1:37.93,54.42,49.77,15:47.43,,45.49,1:57.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hardart, Max",Brown,4:25.65,1:50.49,,9:04.68,3:49.32,,,,,15:06.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cicco, Will",Brown,4:26.50,,21.07,,,,1:37.36,,,15:32.01,,45.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lowrey, Jake",Brown,4:28.44,,,9:17.29,3:56.36,,,,,15:29.34,1:47.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chang, Chris",Brown,4:29.33,,,9:18.09,3:59.10,,1:41.98,,,15:38.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Martin, Aaron",Brown,4:30.84,,21.08,,,,1:39.34,,,,,45.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mastandrea, Trey",Brown,4:30.88,1:51.60,,,,48.92,1:37.59,,49.16,,1:46.69,45.26,,1:48.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Purcell, Matthew",Brown,4:31.63,1:49.50,,9:19.21,3:51.38,,,,50.35,15:37.97,1:48.18,,,1:47.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peterson, Tucker",Brown,,1:51.39,20.30,,,47.81,,,48.42,,,44.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang, Christopher",Brown,,1:49.41,20.10,,,48.04,1:35.95,,,,,43.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wickerham, Connor",Brown,,,21.10,,,48.14,1:39.61,,,,,,,1:46.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quested, Finn",Brown,,1:49.27,20.46,,,48.16,1:38.16,,48.25,,1:44.66,45.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Regenwetter, Jake",Brown,,1:46.32,,,3:52.89,48.86,,54.02,,,,45.17,1:57.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Butera, Jack",Brown,,1:48.74,,,,49.08,1:39.97,55.02,,,,,2:08.53,1:48.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kirby, Lachlan",Brown,,,21.31,,,49.55,1:42.29,,,,,,,1:49.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jeng, Donavan",Brown,,1:49.96,20.18,,,49.57,1:38.40,,,,,44.18,,1:53.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Day, Rudd",Brown,,,20.36,,,50.97,,,,,,45.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nagy, Marton",Brown,,1:42.69,,,3:42.64,,1:33.56,,47.47,,1:42.69,43.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maron, Jack",Brown,,1:49.48,,9:24.20,3:50.62,,1:38.88,,,,1:46.70,46.39,,1:49.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gottfried, James",Brown,,1:50.63,21.20,,3:54.34,,1:39.33,56.35,,,,46.53,2:02.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Moore, Max",Brown,,1:48.37,,,3:57.94,,,53.96,,,,,1:58.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gim, Jonathan",Brown,,,19.86,,,,1:39.19,,49.12,,,43.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Blamer, Caden",Brown,,,20.71,,,,,55.60,49.35,,,46.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lawver, Roland (D)",Brown,,,,,,,,,,,,,,,337.89,354.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vasiliadis, Matteo (D)",Brown,,,,,,,,,,,,,,,291.67,304.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ma, Steven",Brown,,,,,,,,54.86,,,,,2:00.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Skipper, James (D)",Brown,,,,,,,,,,,,,,,273.66,276.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Salles, Marcel Mateos (D)",Brown,,,,,,,,,,,,,,,261.38,279.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wu, Adam",Columbia,4:14.74,,,8:51.64,,,1:33.90,,,15:36.31,,43.58,,1:43.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhukov, Stephen",Columbia,4:20.77,1:49.81,,8:55.28,3:51.16,,1:39.16,,,14:58.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vasser, Zach",Columbia,4:21.84,,,8:53.42,,,,,,14:59.91,,,,1:50.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Santos, Gian",Columbia,4:22.02,1:48.58,,9:19.50,3:52.22,,1:35.48,,,,,44.72,1:59.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ahn, Seungjoon",Columbia,4:23.92,,,,,47.41,1:37.85,,,,,,,1:43.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang, Ethan",Columbia,4:27.26,,,,,,1:37.61,58.23,,,,45.57,2:05.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Won, Kyle",Columbia,4:28.01,1:49.61,,,3:54.23,,1:38.21,,48.07,,1:44.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Key, Bryce",Columbia,4:29.45,,,9:09.52,,,1:41.69,,,15:25.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hitchens, Derek",Columbia,4:29.82,1:48.47,,,,48.29,1:35.78,,47.19,,1:47.20,43.73,,1:46.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Qin, Alston",Columbia,4:29.88,1:51.84,,,3:55.68,,1:38.86,55.20,,15:58.87,,,2:00.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Troy, Padraig",Columbia,4:30.52,,,9:29.47,,,,,,15:51.33,1:46.85,46.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Roach, Seth",Columbia,4:31.37,,,9:28.15,,49.20,1:39.72,,,15:50.55,,,,1:46.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dietz, William",Columbia,4:31.60,,,,,,1:38.99,,50.08,,1:49.27,45.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jacobbe, Nathan",Columbia,4:33.73,1:50.66,,,3:52.95,,,,,15:54.19,,,,1:49.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lee, Brian (FY)",Columbia,4:35.56,,,,3:59.99,48.22,,,,,,,,1:47.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cai, Allen",Columbia,4:39.79,,20.69,,,48.56,1:38.47,,49.73,,,45.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lee, Brian",Columbia,,,20.35,,,46.60,,,,,,45.47,,1:46.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yan, Jerry",Columbia,,,,,,47.53,,,48.80,,1:46.19,,,1:47.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makour, Ryan",Columbia,,1:49.81,,,,47.66,,,50.91,,,,,1:45.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang, Lucas",Columbia,,,20.39,,,47.80,,,,,,45.00,,1:48.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carter, Holden",Columbia,,,,,,48.29,,,49.44,,,,,1:47.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Obochi, Kevin",Columbia,,,20.20,,,48.32,1:41.13,,,,,44.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Beers, Isaac",Columbia,,,20.36,,,48.55,,,46.64,,1:41.98,45.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Elmasry, Ali",Columbia,,1:48.01,,,3:54.64,48.59,,55.64,,,,,1:58.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang, Michael",Columbia,,1:48.28,,,3:53.13,,,54.33,,,,,1:59.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Binder, Alekos",Columbia,,,,,3:57.57,,,55.50,,,,,2:00.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pak, Ryan",Columbia,,1:51.79,,,4:00.30,,,55.10,,,,,1:59.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"James, Zion",Columbia,,,19.37,,,,,,49.47,,,42.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eckert, Samuel",Columbia,,,19.67,,,,1:44.70,55.37,,,,44.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yang, Beri",Columbia,,1:48.89,20.61,,,,1:39.53,53.64,,,,45.49,1:58.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kong, Kevin",Columbia,,,20.70,,,,,,49.79,,1:48.00,45.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dettloff, Dylan",Columbia,,,21.49,,,,,,,,,47.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corn, Josh",Columbia,,1:49.30,,,,,,52.19,,,,,1:52.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sacca, David",Columbia,,1:56.70,,,,,,58.01,,,,,2:07.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NIcol, Joseph (dive)",Columbia,,,,,,,,,,,,,,,283.22,332.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cooley, Will (dive)",Columbia,,,,,,,,,,,,,,,286.84,305.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong, Derek (D)",Columbia,,,,,,,,,,,,,,,267.00,279.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lu, Mackenzie (D)",Columbia,,,,,,,,,,,,,,,255.60,263.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Correa, Julian",Cornell,4:21.25,,,9:05.32,3:47.04,,1:38.91,,,15:16.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grove, Jacques",Cornell,4:23.18,,,,3:59.76,47.11,1:38.36,,48.88,,1:47.56,44.16,,1:44.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ubertalli, Pietro",Cornell,4:23.82,1:42.60,20.66,,3:56.28,,1:33.01,,45.29,,1:38.99,44.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Baumann, Clay",Cornell,4:26.81,,,9:20.27,,,1:38.60,,,15:32.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dankert, Owen",Cornell,4:29.29,,,9:14.92,3:57.75,,,,,15:39.54,,,,1:48.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Garvin, Duke",Cornell,4:29.51,,,9:19.65,,,,,,15:31.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shaaban, Alan (no sw ty)",Cornell,4:31.32,,,9:22.09,,,,,,15:34.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cerda, Leonel",Cornell,4:33.83,,,,,48.92,1:39.98,,,,,,,1:47.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Koehnle, Thai",Cornell,4:34.10,1:52.26,,,4:00.06,49.94,1:39.12,,,,,45.30,,1:51.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Brophy, Reid",Cornell,4:34.42,1:48.73,20.71,9:39.98,3:59.95,,1:39.65,55.28,,,,45.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chen, Will",Cornell,4:34.75,1:50.05,,,3:59.41,,1:37.75,,,,,45.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Caputo, Quinn",Cornell,4:36.48,1:49.20,,,3:59.78,,1:41.22,,49.87,,1:47.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vanderloo, JP",Cornell,4:37.71,,,9:33.94,,,1:41.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Conway, Blake",Cornell,4:38.49,1:50.82,20.79,9:36.72,,49.64,,,46.50,,1:42.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Simoes, Daniel",Cornell,,1:48.79,19.85,,,47.13,1:37.62,,50.42,,,43.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lin, Andrew",Cornell,,1:54.86,20.55,,,47.92,,,49.02,,1:50.38,,,1:47.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wywrocki, Michael",Cornell,,1:50.86,21.73,,,48.81,,,49.32,,1:47.60,47.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Marsh, Mac",Cornell,,1:52.01,20.28,,,49.61,,54.95,,,,44.69,2:02.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grgurovic, Aaron",Cornell,,,22.05,,,49.74,,,,,,,,1:51.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gadson, Emmanuel",Cornell,,,,,,49.74,,54.76,,,,,1:57.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xu, Haihan",Cornell,,1:48.78,,,3:55.54,,,52.47,,,,,1:56.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Toothman, Josh",Cornell,,,19.63,,,,1:39.82,,47.86,,,44.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Koschmann, Soren",COrnell,,,20.73,,,,1:39.64,,49.62,,1:47.03,44.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ubertalli, Zeno",Cornell,,,21.17,,,,,,48.23,,1:46.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anagnason, Gabe",Cornell,,1:46.42,,,,,,,47.27,,1:42.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osadsky, Philip",Cornell,,1:51.91,,,,,,54.31,,,,45.01,1:57.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reis-Trovillion, Max (Dive)",Cornell,,,,,,,,,,,,,,,276.12,289.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Klingensmith, William (D)",Cornell,,,,,,,,,,,,,,,256.33,256.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Schedler, Brock",Cornell,,,,,,,,55.48,,,,45.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Buskirk, Peter (D)",Cornell,,,,,,,,,,,,,,,227.60,236.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erwin, Tommy",Dartmouth,4:27.55,,,9:12.36,3:57.36,,1:39.78,,,15:23.74,1:45.97,46.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dvoretskiy, Yan",Dartmouth,4:28.99,1:48.29,,9:17.88,,47.30,1:36.01,57.45,,15:54.11,,,,1:43.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Turner, Jacob",Dartmouth,4:29.39,1:44.71,,,3:46.27,48.73,1:36.93,54.93,49.66,,1:44.97,44.80,1:55.29,1:44.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rasmussen, Colton",Dartmouth,4:33.36,,20.37,,,,1:38.34,,47.39,,,44.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Orlic, Xavier",Dartmouth,4:35.48,,,9:35.86,,,1:42.42,,,16:12.20,,47.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
