,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stewart, Ian",Dartmouth,4:35.64,,,,,,1:40.76,,50.17,,1:48.74,46.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fahey, Ronan (no swim ty)",Dartmouth,4:37.68,,,9:27.63,,,,,,15:54.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wallace, Reed",Dartmouth,4:41.34,1:51.14,,9:24.37,3:57.30,,1:41.28,,49.69,,1:46.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stachtiaris, Jagger",Dartmouth,,1:47.50,,,,46.99,,,48.68,,1:47.36,,,1:46.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chou, Andrew",Dartmouth,,1:47.64,,,4:00.08,47.19,1:39.00,,46.67,,1:43.35,,,1:47.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"McClelland, William",Dartmouth,,,19.65,,,47.31,,,50.01,,,44.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pack, Logan",Dartmouth,,,19.80,,,47.84,1:40.37,,48.06,,,43.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sandvig, Aiden",Dartmouth,,,21.06,,,48.29,,,50.23,,,,,1:49.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peterson, Andy",Dartmouth,,1:52.78,,,,49.06,,,49.22,,1:47.67,,,1:48.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jung, Jihoon",Dartmouth,,1:48.02,,,3:52.65,49.09,,55.34,,,,,1:57.14,1:47.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Weigel, Isaac",Dartmouth,,1:49.85,20.82,,,49.74,1:35.85,56.32,,15:58.57,,44.43,,1:46.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gal, David",Dartmouth,,1:46.77,,,3:52.33,,1:38.11,,,,1:50.45,,,1:47.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chen, Eddy (no swim ty)",Dartmouth,,1:54.05,,,4:13.12,,,54.74,,,,,1:59.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gustavson, Dean (no swim ty)",Dartmouth,,,21.20,,,,1:46.87,,,,,46.43,,1:47.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kushnirsky, David",Dartmouth,,1:52.17,,,,,,53.81,,,,,1:59.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lee, Brandon",Dartmouth,,2:00.56,,,,,,56.66,,,,,2:04.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lyman, McCoy (D)",Dartmouth,,,,,,,,,,,,,,,311.00,358.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tai, Everett (D)",Dartmouth,,,,,,,,,,,,,,,288.25,312.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lesch, Aryeh (D)",Dartmouth,,,,,,,,,,,,,,,264.66,299.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Man, Adam (D)",Dartmouth,,,,,,,,,,,,,,,259.80,283.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"King, Mason (D)",Dartmouth,,,,,,,,,,,,,,,249.80,262.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Solomon, Michael (D)",Dartmouth,,,,,,,,,,,,,,,249.20,214.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mulgrew, William",Harvard,4:19.78,,,8:55.13,,,1:38.67,,,14:48.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Martinez, Pablo",Harvard,4:20.28,,,9:00.64,,,,,,15:06.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dalby, Tristan ",Harvard,4:22.45,,20.20,9:13.96,,,1:36.17,,,15:56.37,,44.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pilipovic, Ongjen",Harvard,4:23.34,,,9:18.91,,48.00,1:37.31,,,15:28.11,,,,1:46.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aistars, Anders",Harvard,4:24.11,1:49.92,,9:17.54,,,1:35.91,,,15:32.50,,44.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Baffico, Felipe",Harvard,4:28.71,,,,3:52.74,47.72,1:37.56,,,,,,,1:46.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Croley, Evan",Harvard,4:28.75,,19.88,,,47.90,1:37.59,55.83,46.89,,1:46.52,43.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Poplawski, Richard",Harvard,4:28.84,1:46.47,,,3:47.30,,1:37.90,,,15:42.12,1:47.02,,,1:46.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iravul, Mert",Harvard,4:30.29,1:47.00,,,3:57.13,,,,,,1:48.40,,,1:47.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Greeley, David",Harvard,4:32.56,1:50.36,19.71,,,,1:33.97,,,,,42.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rados, Vito",Harvard,4:46.78,,,,,,,56.15,,,,,2:04.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang, Sonny",Harvard,,,19.25,,,45.53,1:37.44,,,,,42.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Schmitt, David",Harvard,,1:48.96,,,,45.75,,,46.54,,,,,1:40.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Miknic, Maro",Harvard,,,19.79,,,46.22,,,,,,43.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arioti, Adriano",Harvard,,1:43.58,,,3:49.49,46.63,1:37.27,,46.95,,1:40.55,,,1:42.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pilkinton, Oliver",Harvard,,,19.98,,,46.96,1:40.63,,47.32,,,43.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gattnar, Marre",Harvard,,,19.52,,,47.08,1:34.64,,46.95,,1:46.22,42.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Browne, Will",Harvard,,1:47.72,19.95,,,47.57,1:36.15,,,,,43.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lee, Eric",Harvard,,1:46.66,,9:18.39,3:49.01,,,,,,1:44.78,,1:59.31,1:47.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chen, Josh",Harvard,,1:52.09,,,,,,52.59,,,,,1:53.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tourette, Raphael (D)",Harvard,,,,,,,,,,,,,,,309.55,326.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gulia-Janovski, Denny (D)",Harvard,,,,,,,,,,,,,,,294.00,316.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Turatbekov, Rem (D)",Harvard,,,,,,,,,,,,,,,285.00,308.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shipp, Chase (D)",Harvard,,,,,,,,,,,,,,,283.00,288.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sullivan, Will (diver)",Harvard,,,,,,,,,,,,,,,250.20,289.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hensch, Nico",Harvard,,,,,,,1:44.44,,50.45,,1:49.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Curreri, James",Penn,4:18.92,1:48.08,,8:56.66,3:56.23,,1:35.79,,47.85,15:10.53,1:43.67,44.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yenjay, Can",Penn,4:20.60,,,9:18.65,,,1:36.31,,,,,44.81,,1:47.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Armstrong, Truman",Penn,4:22.94,,,9:21.80,,,1:37.46,,,15:30.38,,44.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malakhovets, Max",Penn,4:26.66,,,9:16.78,,48.20,,,,,,,,1:44.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melsom, Robert ",Penn,4:26.72,1:53.66,,9:13.91,,,,,,15:25.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jia, Aaron",Penn,4:28.16,1:49.84,,9:16.04,3:53.90,,,57.36,,15:34.97,,,2:03.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhou, Andy",Penn,4:29.50,,,9:12.86,3:57.66,,1:39.07,,,15:23.11,,,,1:47.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nicholson, Cooper",Penn,4:30.13,,,9:19.28,3:58.30,,,,,15:30.17,1:47.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kantakom, Pippin",Penn,4:31.80,1:47.86,,,,,,53.97,,,,,2:01.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vinciguerra, Vincent",Penn,4:35.85,1:53.58,,,,,1:38.97,,,,,45.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"McGuirk, Ryan ",Penn,4:37.31,,21.01,,,,1:39.01,,,,,45.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Guo, Henry",Penn,,1:46.93,,,3:54.28,47.13,1:38.59,,48.58,,1:47.76,44.63,,1:44.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hou, Jeffrey",Penn,,1:45.75,21.20,,,47.45,,53.21,48.90,,,45.56,2:01.53,1:45.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fu, Alex",Penn,,1:50.81,20.19,,,47.65,1:37.88,55.50,,,,44.22,2:00.26,1:46.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hill, Xavier",Penn,,1:54.02,19.87,,,48.03,1:38.94,,,,,43.97,,1:50.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Campbell, Liam",Penn,,,19.79,,,48.57,1:42.96,,48.60,,,43.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lieberman, John",Penn,,,20.45,,,48.58,1:39.81,,,,,45.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jin, Eddie",Penn,,1:49.31,20.17,,,,1:35.32,,47.93,,1:44.29,43.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Whittington, Peter",Penn,,1:44.14,,,3:43.25,,,54.28,,,,,1:53.09,1:47.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xie, Andrew",Penn,,1:52.14,,,4:00.50,,,,50.22,,1:49.84,,,1:50.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Matsuyama, Neo",Penn,,1:54.30,,,4:03.65,,,56.10,,,,,2:00.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jiang, Kevin",Penn,,,,,4:04.35,,,55.50,,,,45.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rhee, Aidan",Penn,,1:54.26,,,4:06.61,,,56.90,,,,,2:02.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D'Souza-Larson, Rohan",Penn,,1:48.03,20.55,,,,,53.79,,,,,1:57.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang, Colin",Penn,,1:48.04,,,,,1:38.95,53.30,,,,,1:55.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nguyen, Watson",Penn,,1:51.17,,,,,,51.61,,,,,1:53.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dang, Victor (D)",Penn,,,,,,,,,,,,,,,230.71,235.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Handelman, Jack (D)",Penn,,,,,,,,,,,,,,,240.50,236.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Schott, Mitchell",Princeton,4:15.55,1:41.44,,8:47.46,3:40.69,,1:31.63,,,,1:41.78,42.44,,1:40.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Balva, Arthur",Princeton,4:16.99,1:47.58,,9:10.03,3:45.54,47.67,1:34.77,,,,,,,1:41.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gutierrez, Santiago",Princeton,4:17.29,,,8:54.13,,,,,,14:45.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Haley, Jack",Princeton,4:19.48,1:48.65,,,3:50.31,,1:36.72,,,,1:46.58,45.31,,1:45.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xue, Jiarui",Princeton,4:20.40,,,9:02.61,3:49.02,,1:37.40,,,15:06.71,,,,1:47.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lenoce, Parker",Princeton,4:20.73,,,,,,1:34.74,,46.84,,1:41.35,44.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rowe, Oliver",Princeton,4:23.10,,,,,,1:36.99,,,,,44.71,,1:46.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Marcus, Max",Princeton,4:23.23,,,9:03.31,,,1:37.35,,,15:13.72,1:50.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Li, Daniel",Princeton,4:23.83,1:47.17,19.93,,3:55.81,,1:35.90,,48.18,15:32.93,,44.00,1:59.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Buck, Connor",Princeton,4:23.93,,,9:03.16,3:54.60,,,,,15:13.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kawaja, Cole",Princeton,4:24.45,,,9:02.52,,,1:39.10,,,15:16.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Caples, Devyn",Princeton,4:26.63,1:47.76,,9:07.10,3:47.91,,,,,15:23.50,1:59.36,,1:59.36,1:48.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Makela, Rasmus",Princeton,4:31.34,,,,,,1:39.31,57.26,,,,46.65,2:00.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kim, Daniel",Princeton,4:34.52,,,9:27.07,,,,,,15:59.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chevres, Tomaz",Princeton,4:35.18,,,9:29.15,,,1:41.23,,,16:00.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noguchi, Logan",Princeton,,1:46.79,19.53,,,46.12,,,47.39,,,43.63,,1:44.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"McKenna, Conor",Princeton,,,19.92,,,46.22,1:37.92,,,,,44.25,,1:42.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Townsend, Alex",Princeton,,1:45.44,19.98,,,46.70,1:37.15,53.81,,,,44.21,1:58.04,1:45.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rusnock, John",Princeton,,1:45.94,,,3:51.87,47.42,,54.30,49.16,,,44.94,1:56.86,1:45.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tudoras, Lucas",Princeton,,,19.65,,,47.53,1:35.74,,,,,42.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang, Yanning",Princeton,,,19.79,,,48.52,,,46.72,,1:46.96,43.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dinu, Patrick",Princeton,,,19.43,,,,1:33.55,53.49,,,,42.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Strobek, Lucas",Princeton,,1:45.57,,,3:46.08,,,,,,1:47.80,,1:58.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lam, Keian",Princeton,,1:47.02,,,3:50.22,,,53.70,,,,,1:57.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zou, Andrew",Princeton,,1:47.78,20.56,,3:54.99,,,52.89,,,,,1:54.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Palmer, Curan",Princeton,,,,,4:07.80,,,55.35,,,,,2:00.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tarara, Jake",Princeton,,,19.90,,,,1:36.70,,,,,43.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pan, James",Princeton,,1:47.90,,,,,,54.16,,,,,1:59.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chen, Conan",Princeton,,1:56.36,,,,,,56.22,,,,,2:05.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang, Aidan (D)",Princeton,,,,,,,,,,,,,,,341.18,361.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Martinovic, Luka (D)",Princeton,,,,,,,,,,,,,,,318.60,333.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
